10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   loading configuration file ./input/config/bert-base-chinese-config.json
10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

10/23/2019 18:04:21 - INFO - transformers.modeling_utils -   loading weights file ./input/config/bert-base-chinese-model.bin
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights of BertForTokenClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
10/23/2019 18:04:26 - INFO - __main__ -   ***** Running training *****
10/23/2019 18:04:26 - INFO - __main__ -     Num examples = 13637
10/23/2019 18:04:26 - INFO - __main__ -     Num Epochs = 15
10/23/2019 18:04:26 - INFO - __main__ -     Gradient Accumulation steps = 4
10/23/2019 18:04:26 - INFO - __main__ -     Total optimization steps = 1590
10/23/2019 18:46:25 - INFO - __main__ -   EPOCH = [9/15] global_step = 929   loss = 0.016586
10/23/2019 18:46:27 - INFO - __main__ -   EPOCH = [9/15] global_step = 930   loss = 0.012096
10/23/2019 18:46:29 - INFO - __main__ -   EPOCH = [9/15] global_step = 931   loss = 0.000154
10/23/2019 18:46:31 - INFO - __main__ -   EPOCH = [9/15] global_step = 932   loss = 0.000161
10/23/2019 18:46:33 - INFO - __main__ -   EPOCH = [9/15] global_step = 933   loss = 0.000145
10/23/2019 18:46:36 - INFO - __main__ -   EPOCH = [9/15] global_step = 934   loss = 0.000184
10/23/2019 18:46:38 - INFO - __main__ -   EPOCH = [9/15] global_step = 935   loss = 0.000122
10/23/2019 18:46:40 - INFO - __main__ -   EPOCH = [9/15] global_step = 936   loss = 0.078076
10/23/2019 18:46:42 - INFO - __main__ -   EPOCH = [9/15] global_step = 937   loss = 0.000125
10/23/2019 18:46:44 - INFO - __main__ -   EPOCH = [9/15] global_step = 938   loss = 0.000120
10/23/2019 18:46:47 - INFO - __main__ -   EPOCH = [9/15] global_step = 939   loss = 0.000151
10/23/2019 18:46:49 - INFO - __main__ -   EPOCH = [9/15] global_step = 940   loss = 0.000118
10/23/2019 18:46:51 - INFO - __main__ -   EPOCH = [9/15] global_step = 941   loss = 0.000170
10/23/2019 18:46:53 - INFO - __main__ -   EPOCH = [9/15] global_step = 942   loss = 0.000128
10/23/2019 18:46:55 - INFO - __main__ -   EPOCH = [9/15] global_step = 943   loss = 0.000236
10/23/2019 18:46:58 - INFO - __main__ -   EPOCH = [9/15] global_step = 944   loss = 0.000166
10/23/2019 18:47:00 - INFO - __main__ -   EPOCH = [9/15] global_step = 945   loss = 0.000112
10/23/2019 18:47:02 - INFO - __main__ -   EPOCH = [9/15] global_step = 946   loss = 0.000232
10/23/2019 18:47:04 - INFO - __main__ -   EPOCH = [9/15] global_step = 947   loss = 0.084048
10/23/2019 18:47:07 - INFO - __main__ -   EPOCH = [9/15] global_step = 948   loss = 0.000115
10/23/2019 18:47:09 - INFO - __main__ -   EPOCH = [9/15] global_step = 949   loss = 0.000160
10/23/2019 18:47:11 - INFO - __main__ -   EPOCH = [9/15] global_step = 950   loss = 0.000205
10/23/2019 18:47:13 - INFO - __main__ -   EPOCH = [9/15] global_step = 951   loss = 0.000689
10/23/2019 18:47:15 - INFO - __main__ -   EPOCH = [9/15] global_step = 952   loss = 0.000182
10/23/2019 18:47:18 - INFO - __main__ -   EPOCH = [9/15] global_step = 953   loss = 0.017031
10/23/2019 18:47:20 - INFO - __main__ -   EPOCH = [9/15] global_step = 954   loss = 0.000230
10/23/2019 18:47:23 - INFO - __main__ -   EPOCH = [10/15] global_step = 955   loss = 0.003318
10/23/2019 18:47:26 - INFO - __main__ -   EPOCH = [10/15] global_step = 956   loss = 0.039118
10/23/2019 18:47:28 - INFO - __main__ -   EPOCH = [10/15] global_step = 957   loss = 0.000325
10/23/2019 18:47:30 - INFO - __main__ -   EPOCH = [10/15] global_step = 958   loss = 0.000325
10/23/2019 18:47:32 - INFO - __main__ -   EPOCH = [10/15] global_step = 959   loss = 0.000359
10/23/2019 18:47:34 - INFO - __main__ -   EPOCH = [10/15] global_step = 960   loss = 0.000378
10/23/2019 18:47:37 - INFO - __main__ -   EPOCH = [10/15] global_step = 961   loss = 0.000337
10/23/2019 18:47:39 - INFO - __main__ -   EPOCH = [10/15] global_step = 962   loss = 0.000335
10/23/2019 18:47:41 - INFO - __main__ -   EPOCH = [10/15] global_step = 963   loss = 0.098515
10/23/2019 18:47:43 - INFO - __main__ -   EPOCH = [10/15] global_step = 964   loss = 0.000376
10/23/2019 18:47:45 - INFO - __main__ -   EPOCH = [10/15] global_step = 965   loss = 0.000982
10/23/2019 18:47:48 - INFO - __main__ -   EPOCH = [10/15] global_step = 966   loss = 0.000455
10/23/2019 18:47:50 - INFO - __main__ -   EPOCH = [10/15] global_step = 967   loss = 0.000351
10/23/2019 18:47:52 - INFO - __main__ -   EPOCH = [10/15] global_step = 968   loss = 0.000378
10/23/2019 18:47:54 - INFO - __main__ -   EPOCH = [10/15] global_step = 969   loss = 0.000473
10/23/2019 18:47:56 - INFO - __main__ -   EPOCH = [10/15] global_step = 970   loss = 0.000319
10/23/2019 18:47:59 - INFO - __main__ -   EPOCH = [10/15] global_step = 971   loss = 0.000498
10/23/2019 18:48:01 - INFO - __main__ -   EPOCH = [10/15] global_step = 972   loss = 0.000289
10/23/2019 18:48:03 - INFO - __main__ -   EPOCH = [10/15] global_step = 973   loss = 0.058323
10/23/2019 18:48:05 - INFO - __main__ -   EPOCH = [10/15] global_step = 974   loss = 0.000491
10/23/2019 18:48:07 - INFO - __main__ -   EPOCH = [10/15] global_step = 975   loss = 0.000252
10/23/2019 18:48:10 - INFO - __main__ -   EPOCH = [10/15] global_step = 976   loss = 0.000271
10/23/2019 18:48:12 - INFO - __main__ -   EPOCH = [10/15] global_step = 977   loss = 0.000325
10/23/2019 18:48:14 - INFO - __main__ -   EPOCH = [10/15] global_step = 978   loss = 0.000269
10/23/2019 18:48:16 - INFO - __main__ -   EPOCH = [10/15] global_step = 979   loss = 0.000246
10/23/2019 18:48:18 - INFO - __main__ -   EPOCH = [10/15] global_step = 980   loss = 0.000289
10/23/2019 18:48:21 - INFO - __main__ -   EPOCH = [10/15] global_step = 981   loss = 0.000265
10/23/2019 18:48:23 - INFO - __main__ -   EPOCH = [10/15] global_step = 982   loss = 0.000273
10/23/2019 18:48:25 - INFO - __main__ -   EPOCH = [10/15] global_step = 983   loss = 0.000280
10/23/2019 18:48:27 - INFO - __main__ -   EPOCH = [10/15] global_step = 984   loss = 0.000375
10/23/2019 18:48:29 - INFO - __main__ -   EPOCH = [10/15] global_step = 985   loss = 0.001304
10/23/2019 18:48:32 - INFO - __main__ -   EPOCH = [10/15] global_step = 986   loss = 0.095934
10/23/2019 18:48:34 - INFO - __main__ -   EPOCH = [10/15] global_step = 987   loss = 0.000253
10/23/2019 18:48:36 - INFO - __main__ -   EPOCH = [10/15] global_step = 988   loss = 0.000469
10/23/2019 18:48:38 - INFO - __main__ -   EPOCH = [10/15] global_step = 989   loss = 0.000313
10/23/2019 18:48:40 - INFO - __main__ -   EPOCH = [10/15] global_step = 990   loss = 0.000311
10/23/2019 18:48:43 - INFO - __main__ -   EPOCH = [10/15] global_step = 991   loss = 0.000427
10/23/2019 18:48:45 - INFO - __main__ -   EPOCH = [10/15] global_step = 992   loss = 0.000342
10/23/2019 18:48:47 - INFO - __main__ -   EPOCH = [10/15] global_step = 993   loss = 0.000278
10/23/2019 18:48:49 - INFO - __main__ -   EPOCH = [10/15] global_step = 994   loss = 0.003201
10/23/2019 18:48:51 - INFO - __main__ -   EPOCH = [10/15] global_step = 995   loss = 0.005468
10/23/2019 18:48:53 - INFO - __main__ -   EPOCH = [10/15] global_step = 996   loss = 0.000408
10/23/2019 18:48:56 - INFO - __main__ -   EPOCH = [10/15] global_step = 997   loss = 0.000317
10/23/2019 18:48:58 - INFO - __main__ -   EPOCH = [10/15] global_step = 998   loss = 0.000499
10/23/2019 18:49:00 - INFO - __main__ -   EPOCH = [10/15] global_step = 999   loss = 0.000225
10/23/2019 18:49:02 - INFO - __main__ -   EPOCH = [10/15] global_step = 1000   loss = 0.000268
10/23/2019 18:49:02 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:49:02 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:49:02 - INFO - __main__ -     Batch size = 256
10/23/2019 18:49:47 - INFO - __main__ -   Evaluating EPOCH = [10/15] global_step = 1000
10/23/2019 18:49:47 - INFO - __main__ -   B-LOC precision = 0.991136 recall = 0.992125  f1 = 0.991630 support = 9016
10/23/2019 18:49:47 - INFO - __main__ -   I-LOC precision = 0.993367 recall = 0.995504  f1 = 0.994434 support = 46483
10/23/2019 18:49:47 - INFO - __main__ -   attention AVG:precision = 0.993004 recall = 0.994955  f1 = 0.993979 
10/23/2019 18:49:47 - INFO - __main__ -   all AVG:precision = 0.995887 recall = 0.995887  f1 = 0.995887 
10/23/2019 18:49:49 - INFO - __main__ -   EPOCH = [10/15] global_step = 1001   loss = 0.008968
10/23/2019 18:49:51 - INFO - __main__ -   EPOCH = [10/15] global_step = 1002   loss = 0.000293
10/23/2019 18:49:53 - INFO - __main__ -   EPOCH = [10/15] global_step = 1003   loss = 0.000245
10/23/2019 18:49:55 - INFO - __main__ -   EPOCH = [10/15] global_step = 1004   loss = 0.011689
10/23/2019 18:49:57 - INFO - __main__ -   EPOCH = [10/15] global_step = 1005   loss = 0.000292
10/23/2019 18:50:00 - INFO - __main__ -   EPOCH = [10/15] global_step = 1006   loss = 0.000412
10/23/2019 18:50:02 - INFO - __main__ -   EPOCH = [10/15] global_step = 1007   loss = 0.000245
10/23/2019 18:50:04 - INFO - __main__ -   EPOCH = [10/15] global_step = 1008   loss = 0.027993
10/23/2019 18:50:06 - INFO - __main__ -   EPOCH = [10/15] global_step = 1009   loss = 0.000258
10/23/2019 18:50:08 - INFO - __main__ -   EPOCH = [10/15] global_step = 1010   loss = 0.000353
10/23/2019 18:50:11 - INFO - __main__ -   EPOCH = [10/15] global_step = 1011   loss = 0.000227
10/23/2019 18:50:13 - INFO - __main__ -   EPOCH = [10/15] global_step = 1012   loss = 0.000207
10/23/2019 18:50:15 - INFO - __main__ -   EPOCH = [10/15] global_step = 1013   loss = 0.000386
10/23/2019 18:50:17 - INFO - __main__ -   EPOCH = [10/15] global_step = 1014   loss = 0.000208
10/23/2019 18:50:20 - INFO - __main__ -   EPOCH = [10/15] global_step = 1015   loss = 0.000189
10/23/2019 18:50:22 - INFO - __main__ -   EPOCH = [10/15] global_step = 1016   loss = 0.000234
10/23/2019 18:50:24 - INFO - __main__ -   EPOCH = [10/15] global_step = 1017   loss = 0.000203
10/23/2019 18:50:26 - INFO - __main__ -   EPOCH = [10/15] global_step = 1018   loss = 0.000219
10/23/2019 18:50:28 - INFO - __main__ -   EPOCH = [10/15] global_step = 1019   loss = 0.000191
10/23/2019 18:50:31 - INFO - __main__ -   EPOCH = [10/15] global_step = 1020   loss = 0.000376
10/23/2019 18:50:33 - INFO - __main__ -   EPOCH = [10/15] global_step = 1021   loss = 0.000180
10/23/2019 18:50:35 - INFO - __main__ -   EPOCH = [10/15] global_step = 1022   loss = 0.001778
10/23/2019 18:50:37 - INFO - __main__ -   EPOCH = [10/15] global_step = 1023   loss = 0.000312
10/23/2019 18:50:39 - INFO - __main__ -   EPOCH = [10/15] global_step = 1024   loss = 0.000334
10/23/2019 18:50:42 - INFO - __main__ -   EPOCH = [10/15] global_step = 1025   loss = 0.005250
10/23/2019 18:50:44 - INFO - __main__ -   EPOCH = [10/15] global_step = 1026   loss = 0.000286
10/23/2019 18:50:46 - INFO - __main__ -   EPOCH = [10/15] global_step = 1027   loss = 0.000391
10/23/2019 18:50:48 - INFO - __main__ -   EPOCH = [10/15] global_step = 1028   loss = 0.000283
10/23/2019 18:50:50 - INFO - __main__ -   EPOCH = [10/15] global_step = 1029   loss = 0.000134
10/23/2019 18:50:53 - INFO - __main__ -   EPOCH = [10/15] global_step = 1030   loss = 0.000170
10/23/2019 18:50:55 - INFO - __main__ -   EPOCH = [10/15] global_step = 1031   loss = 0.000138
10/23/2019 18:50:57 - INFO - __main__ -   EPOCH = [10/15] global_step = 1032   loss = 0.028115
10/23/2019 18:50:59 - INFO - __main__ -   EPOCH = [10/15] global_step = 1033   loss = 0.000138
10/23/2019 18:51:01 - INFO - __main__ -   EPOCH = [10/15] global_step = 1034   loss = 0.000174
10/23/2019 18:51:04 - INFO - __main__ -   EPOCH = [10/15] global_step = 1035   loss = 0.000212
10/23/2019 18:51:06 - INFO - __main__ -   EPOCH = [10/15] global_step = 1036   loss = 0.000173
10/23/2019 18:51:08 - INFO - __main__ -   EPOCH = [10/15] global_step = 1037   loss = 0.001198
10/23/2019 18:51:10 - INFO - __main__ -   EPOCH = [10/15] global_step = 1038   loss = 0.000170
10/23/2019 18:51:12 - INFO - __main__ -   EPOCH = [10/15] global_step = 1039   loss = 0.000193
10/23/2019 18:51:15 - INFO - __main__ -   EPOCH = [10/15] global_step = 1040   loss = 0.000315
10/23/2019 18:51:17 - INFO - __main__ -   EPOCH = [10/15] global_step = 1041   loss = 0.000167
10/23/2019 18:51:19 - INFO - __main__ -   EPOCH = [10/15] global_step = 1042   loss = 0.000152
10/23/2019 18:51:21 - INFO - __main__ -   EPOCH = [10/15] global_step = 1043   loss = 0.000353
10/23/2019 18:51:23 - INFO - __main__ -   EPOCH = [10/15] global_step = 1044   loss = 0.000172
10/23/2019 18:51:26 - INFO - __main__ -   EPOCH = [10/15] global_step = 1045   loss = 0.000126
10/23/2019 18:51:28 - INFO - __main__ -   EPOCH = [10/15] global_step = 1046   loss = 0.000125
10/23/2019 18:51:30 - INFO - __main__ -   EPOCH = [10/15] global_step = 1047   loss = 0.000150
10/23/2019 18:51:32 - INFO - __main__ -   EPOCH = [10/15] global_step = 1048   loss = 0.000472
10/23/2019 18:51:35 - INFO - __main__ -   EPOCH = [10/15] global_step = 1049   loss = 0.000136
10/23/2019 18:51:37 - INFO - __main__ -   EPOCH = [10/15] global_step = 1050   loss = 0.000149
10/23/2019 18:51:39 - INFO - __main__ -   EPOCH = [10/15] global_step = 1051   loss = 0.036458
10/23/2019 18:51:42 - INFO - __main__ -   EPOCH = [10/15] global_step = 1052   loss = 0.050076
10/23/2019 18:51:44 - INFO - __main__ -   EPOCH = [10/15] global_step = 1053   loss = 0.001015
10/23/2019 18:51:46 - INFO - __main__ -   EPOCH = [10/15] global_step = 1054   loss = 0.000691
10/23/2019 18:51:49 - INFO - __main__ -   EPOCH = [10/15] global_step = 1055   loss = 0.000155
10/23/2019 18:51:51 - INFO - __main__ -   EPOCH = [10/15] global_step = 1056   loss = 0.000771
10/23/2019 18:51:53 - INFO - __main__ -   EPOCH = [10/15] global_step = 1057   loss = 0.012926
10/23/2019 18:51:55 - INFO - __main__ -   EPOCH = [10/15] global_step = 1058   loss = 0.000192
10/23/2019 18:51:58 - INFO - __main__ -   EPOCH = [10/15] global_step = 1059   loss = 0.000133
10/23/2019 18:52:00 - INFO - __main__ -   EPOCH = [10/15] global_step = 1060   loss = 0.000126
10/23/2019 18:52:04 - INFO - __main__ -   EPOCH = [11/15] global_step = 1061   loss = 0.000242
10/23/2019 18:52:06 - INFO - __main__ -   EPOCH = [11/15] global_step = 1062   loss = 0.000252
10/23/2019 18:52:08 - INFO - __main__ -   EPOCH = [11/15] global_step = 1063   loss = 0.000393
10/23/2019 18:52:11 - INFO - __main__ -   EPOCH = [11/15] global_step = 1064   loss = 0.038544
10/23/2019 18:52:13 - INFO - __main__ -   EPOCH = [11/15] global_step = 1065   loss = 0.000136
10/23/2019 18:52:15 - INFO - __main__ -   EPOCH = [11/15] global_step = 1066   loss = 0.001383
10/23/2019 18:52:17 - INFO - __main__ -   EPOCH = [11/15] global_step = 1067   loss = 0.000514
10/23/2019 18:52:20 - INFO - __main__ -   EPOCH = [11/15] global_step = 1068   loss = 0.004284
10/23/2019 18:52:22 - INFO - __main__ -   EPOCH = [11/15] global_step = 1069   loss = 0.000132
10/23/2019 18:52:24 - INFO - __main__ -   EPOCH = [11/15] global_step = 1070   loss = 0.000251
10/23/2019 18:52:27 - INFO - __main__ -   EPOCH = [11/15] global_step = 1071   loss = 0.000202
10/23/2019 18:52:29 - INFO - __main__ -   EPOCH = [11/15] global_step = 1072   loss = 0.084534
10/23/2019 18:52:31 - INFO - __main__ -   EPOCH = [11/15] global_step = 1073   loss = 0.000280
10/23/2019 18:52:33 - INFO - __main__ -   EPOCH = [11/15] global_step = 1074   loss = 0.002211
10/23/2019 18:52:36 - INFO - __main__ -   EPOCH = [11/15] global_step = 1075   loss = 0.000157
10/23/2019 18:52:38 - INFO - __main__ -   EPOCH = [11/15] global_step = 1076   loss = 0.000214
10/23/2019 18:52:40 - INFO - __main__ -   EPOCH = [11/15] global_step = 1077   loss = 0.000119
10/23/2019 18:52:43 - INFO - __main__ -   EPOCH = [11/15] global_step = 1078   loss = 0.000211
10/23/2019 18:52:45 - INFO - __main__ -   EPOCH = [11/15] global_step = 1079   loss = 0.000457
10/23/2019 18:52:47 - INFO - __main__ -   EPOCH = [11/15] global_step = 1080   loss = 0.000207
10/23/2019 18:52:49 - INFO - __main__ -   EPOCH = [11/15] global_step = 1081   loss = 0.000212
10/23/2019 18:52:52 - INFO - __main__ -   EPOCH = [11/15] global_step = 1082   loss = 0.006309
10/23/2019 18:52:54 - INFO - __main__ -   EPOCH = [11/15] global_step = 1083   loss = 0.000186
10/23/2019 18:52:56 - INFO - __main__ -   EPOCH = [11/15] global_step = 1084   loss = 0.000298
10/23/2019 18:52:59 - INFO - __main__ -   EPOCH = [11/15] global_step = 1085   loss = 0.000164
10/23/2019 18:53:01 - INFO - __main__ -   EPOCH = [11/15] global_step = 1086   loss = 0.000150
10/23/2019 18:53:03 - INFO - __main__ -   EPOCH = [11/15] global_step = 1087   loss = 0.000169
10/23/2019 18:53:05 - INFO - __main__ -   EPOCH = [11/15] global_step = 1088   loss = 0.000416
10/23/2019 18:53:08 - INFO - __main__ -   EPOCH = [11/15] global_step = 1089   loss = 0.000149
10/23/2019 18:53:10 - INFO - __main__ -   EPOCH = [11/15] global_step = 1090   loss = 0.000143
10/23/2019 18:53:12 - INFO - __main__ -   EPOCH = [11/15] global_step = 1091   loss = 0.000211
10/23/2019 18:53:14 - INFO - __main__ -   EPOCH = [11/15] global_step = 1092   loss = 0.000135
10/23/2019 18:53:16 - INFO - __main__ -   EPOCH = [11/15] global_step = 1093   loss = 0.000309
10/23/2019 18:53:19 - INFO - __main__ -   EPOCH = [11/15] global_step = 1094   loss = 0.000206
10/23/2019 18:53:21 - INFO - __main__ -   EPOCH = [11/15] global_step = 1095   loss = 0.000181
10/23/2019 18:53:23 - INFO - __main__ -   EPOCH = [11/15] global_step = 1096   loss = 0.000157
10/23/2019 18:53:25 - INFO - __main__ -   EPOCH = [11/15] global_step = 1097   loss = 0.000138
10/23/2019 18:53:27 - INFO - __main__ -   EPOCH = [11/15] global_step = 1098   loss = 0.000128
10/23/2019 18:53:30 - INFO - __main__ -   EPOCH = [11/15] global_step = 1099   loss = 0.000130
10/23/2019 18:53:32 - INFO - __main__ -   EPOCH = [11/15] global_step = 1100   loss = 0.000178
10/23/2019 18:53:32 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:53:32 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:53:32 - INFO - __main__ -     Batch size = 256
10/23/2019 18:54:16 - INFO - __main__ -   Evaluating EPOCH = [11/15] global_step = 1100
10/23/2019 18:54:16 - INFO - __main__ -   B-LOC precision = 0.991341 recall = 0.990461  f1 = 0.990901 support = 9016
10/23/2019 18:54:16 - INFO - __main__ -   I-LOC precision = 0.993495 recall = 0.995611  f1 = 0.994552 support = 46483
10/23/2019 18:54:16 - INFO - __main__ -   attention AVG:precision = 0.993145 recall = 0.994775  f1 = 0.993959 
10/23/2019 18:54:16 - INFO - __main__ -   all AVG:precision = 0.995928 recall = 0.995928  f1 = 0.995928 
10/23/2019 18:54:18 - INFO - __main__ -   EPOCH = [11/15] global_step = 1101   loss = 0.000143
10/23/2019 18:54:20 - INFO - __main__ -   EPOCH = [11/15] global_step = 1102   loss = 0.000111
10/23/2019 18:54:23 - INFO - __main__ -   EPOCH = [11/15] global_step = 1103   loss = 0.000162
10/23/2019 18:54:25 - INFO - __main__ -   EPOCH = [11/15] global_step = 1104   loss = 0.000173
10/23/2019 18:54:27 - INFO - __main__ -   EPOCH = [11/15] global_step = 1105   loss = 0.000509
10/23/2019 18:54:29 - INFO - __main__ -   EPOCH = [11/15] global_step = 1106   loss = 0.000152
10/23/2019 18:54:31 - INFO - __main__ -   EPOCH = [11/15] global_step = 1107   loss = 0.000233
10/23/2019 18:54:34 - INFO - __main__ -   EPOCH = [11/15] global_step = 1108   loss = 0.000138
10/23/2019 18:54:36 - INFO - __main__ -   EPOCH = [11/15] global_step = 1109   loss = 0.000123
10/23/2019 18:54:38 - INFO - __main__ -   EPOCH = [11/15] global_step = 1110   loss = 0.000177
10/23/2019 18:54:40 - INFO - __main__ -   EPOCH = [11/15] global_step = 1111   loss = 0.000145
10/23/2019 18:54:42 - INFO - __main__ -   EPOCH = [11/15] global_step = 1112   loss = 0.000216
10/23/2019 18:54:45 - INFO - __main__ -   EPOCH = [11/15] global_step = 1113   loss = 0.252119
10/23/2019 18:54:47 - INFO - __main__ -   EPOCH = [11/15] global_step = 1114   loss = 0.000153
10/23/2019 18:54:49 - INFO - __main__ -   EPOCH = [11/15] global_step = 1115   loss = 0.000146
10/23/2019 18:54:51 - INFO - __main__ -   EPOCH = [11/15] global_step = 1116   loss = 0.000140
10/23/2019 18:54:53 - INFO - __main__ -   EPOCH = [11/15] global_step = 1117   loss = 0.000124
10/23/2019 18:54:55 - INFO - __main__ -   EPOCH = [11/15] global_step = 1118   loss = 0.000144
10/23/2019 18:54:58 - INFO - __main__ -   EPOCH = [11/15] global_step = 1119   loss = 0.000129
10/23/2019 18:55:00 - INFO - __main__ -   EPOCH = [11/15] global_step = 1120   loss = 0.000176
10/23/2019 18:55:02 - INFO - __main__ -   EPOCH = [11/15] global_step = 1121   loss = 0.000226
10/23/2019 18:55:04 - INFO - __main__ -   EPOCH = [11/15] global_step = 1122   loss = 0.000193
10/23/2019 18:55:06 - INFO - __main__ -   EPOCH = [11/15] global_step = 1123   loss = 0.000122
10/23/2019 18:55:09 - INFO - __main__ -   EPOCH = [11/15] global_step = 1124   loss = 0.000368
10/23/2019 18:55:11 - INFO - __main__ -   EPOCH = [11/15] global_step = 1125   loss = 0.000224
10/23/2019 18:55:13 - INFO - __main__ -   EPOCH = [11/15] global_step = 1126   loss = 0.000157
10/23/2019 18:55:15 - INFO - __main__ -   EPOCH = [11/15] global_step = 1127   loss = 0.031047
10/23/2019 18:55:17 - INFO - __main__ -   EPOCH = [11/15] global_step = 1128   loss = 0.000139
10/23/2019 18:55:20 - INFO - __main__ -   EPOCH = [11/15] global_step = 1129   loss = 0.000148
10/23/2019 18:55:22 - INFO - __main__ -   EPOCH = [11/15] global_step = 1130   loss = 0.000183
10/23/2019 18:55:24 - INFO - __main__ -   EPOCH = [11/15] global_step = 1131   loss = 0.000201
10/23/2019 18:55:26 - INFO - __main__ -   EPOCH = [11/15] global_step = 1132   loss = 0.000126
10/23/2019 18:55:29 - INFO - __main__ -   EPOCH = [11/15] global_step = 1133   loss = 0.000377
10/23/2019 18:55:31 - INFO - __main__ -   EPOCH = [11/15] global_step = 1134   loss = 0.000157
10/23/2019 18:55:33 - INFO - __main__ -   EPOCH = [11/15] global_step = 1135   loss = 0.003251
10/23/2019 18:55:35 - INFO - __main__ -   EPOCH = [11/15] global_step = 1136   loss = 0.012676
10/23/2019 18:55:38 - INFO - __main__ -   EPOCH = [11/15] global_step = 1137   loss = 0.000467
10/23/2019 18:55:40 - INFO - __main__ -   EPOCH = [11/15] global_step = 1138   loss = 0.000123
10/23/2019 18:55:42 - INFO - __main__ -   EPOCH = [11/15] global_step = 1139   loss = 0.000123
10/23/2019 18:55:44 - INFO - __main__ -   EPOCH = [11/15] global_step = 1140   loss = 0.000148
10/23/2019 18:55:47 - INFO - __main__ -   EPOCH = [11/15] global_step = 1141   loss = 0.000137
10/23/2019 18:55:49 - INFO - __main__ -   EPOCH = [11/15] global_step = 1142   loss = 0.000138
10/23/2019 18:55:51 - INFO - __main__ -   EPOCH = [11/15] global_step = 1143   loss = 0.000126
10/23/2019 18:55:54 - INFO - __main__ -   EPOCH = [11/15] global_step = 1144   loss = 0.000122
10/23/2019 18:55:56 - INFO - __main__ -   EPOCH = [11/15] global_step = 1145   loss = 0.000133
10/23/2019 18:55:58 - INFO - __main__ -   EPOCH = [11/15] global_step = 1146   loss = 0.000189
10/23/2019 18:56:00 - INFO - __main__ -   EPOCH = [11/15] global_step = 1147   loss = 0.000133
10/23/2019 18:56:03 - INFO - __main__ -   EPOCH = [11/15] global_step = 1148   loss = 0.000129
10/23/2019 18:56:05 - INFO - __main__ -   EPOCH = [11/15] global_step = 1149   loss = 0.000128
10/23/2019 18:56:07 - INFO - __main__ -   EPOCH = [11/15] global_step = 1150   loss = 0.000139
10/23/2019 18:56:10 - INFO - __main__ -   EPOCH = [11/15] global_step = 1151   loss = 0.000158
10/23/2019 18:56:12 - INFO - __main__ -   EPOCH = [11/15] global_step = 1152   loss = 0.000116
10/23/2019 18:56:14 - INFO - __main__ -   EPOCH = [11/15] global_step = 1153   loss = 0.000207
10/23/2019 18:56:16 - INFO - __main__ -   EPOCH = [11/15] global_step = 1154   loss = 0.000120
10/23/2019 18:56:18 - INFO - __main__ -   EPOCH = [11/15] global_step = 1155   loss = 0.000123
10/23/2019 18:56:21 - INFO - __main__ -   EPOCH = [11/15] global_step = 1156   loss = 0.000151
10/23/2019 18:56:23 - INFO - __main__ -   EPOCH = [11/15] global_step = 1157   loss = 0.000134
10/23/2019 18:56:25 - INFO - __main__ -   EPOCH = [11/15] global_step = 1158   loss = 0.000140
10/23/2019 18:56:27 - INFO - __main__ -   EPOCH = [11/15] global_step = 1159   loss = 0.038082
10/23/2019 18:56:29 - INFO - __main__ -   EPOCH = [11/15] global_step = 1160   loss = 0.000161
10/23/2019 18:56:32 - INFO - __main__ -   EPOCH = [11/15] global_step = 1161   loss = 0.000122
10/23/2019 18:56:34 - INFO - __main__ -   EPOCH = [11/15] global_step = 1162   loss = 0.000493
10/23/2019 18:56:36 - INFO - __main__ -   EPOCH = [11/15] global_step = 1163   loss = 0.000113
10/23/2019 18:56:38 - INFO - __main__ -   EPOCH = [11/15] global_step = 1164   loss = 0.000743
10/23/2019 18:56:40 - INFO - __main__ -   EPOCH = [11/15] global_step = 1165   loss = 0.011389
